Mozilla Firefox Installation Started: 2007-08-01 14:45:43
-------------------------------------------------------------------------------

-------------------------------------------------------------------------------
Installation Details
-------------------------------------------------------------------------------
  Install Dir: C:\Program Files\Mozilla Firefox
  Locale     : en-US
  App Version: 2.0.0.6
  GRE Version: 1.8.1.6

-------------------------------------------------------------------------------
Removing Obsolete Files and Directories
-------------------------------------------------------------------------------
  Removed Directory: C:\Program Files\Mozilla Firefox\searchplugins

-------------------------------------------------------------------------------
Installing Main Files
-------------------------------------------------------------------------------
  Installed File: C:\Program Files\Mozilla Firefox\LICENSE
  Installed File: C:\Program Files\Mozilla Firefox\freebl3.chk
  Installed File: C:\Program Files\Mozilla Firefox\softokn3.chk
  Installed File: C:\Program Files\Mozilla Firefox\AccessibleMarshal.dll
  Installed File: C:\Program Files\Mozilla Firefox\freebl3.dll
  Installed File: C:\Program Files\Mozilla Firefox\js3250.dll
  Installed File: C:\Program Files\Mozilla Firefox\nspr4.dll
  Installed File: C:\Program Files\Mozilla Firefox\nss3.dll
  Installed File: C:\Program Files\Mozilla Firefox\nssckbi.dll
  Installed File: C:\Program Files\Mozilla Firefox\plc4.dll
  Installed File: C:\Program Files\Mozilla Firefox\plds4.dll
  Installed File: C:\Program Files\Mozilla Firefox\smime3.dll
  Installed File: C:\Program Files\Mozilla Firefox\softokn3.dll
  Installed File: C:\Program Files\Mozilla Firefox\ssl3.dll
  Installed File: C:\Program Files\Mozilla Firefox\xpcom.dll
  Installed File: C:\Program Files\Mozilla Firefox\xpcom_compat.dll
  Installed File: C:\Program Files\Mozilla Firefox\xpcom_core.dll
  Installed File: C:\Program Files\Mozilla Firefox\xpistub.dll
  Installed File: C:\Program Files\Mozilla Firefox\firefox.exe
  Installed File: C:\Program Files\Mozilla Firefox\updater.exe
  Installed File: C:\Program Files\Mozilla Firefox\xpicleanup.exe
  Installed File: C:\Program Files\Mozilla Firefox\README.txt
  Installed File: C:\Program Files\Mozilla Firefox\res\EditorOverride.css
  Installed File: C:\Program Files\Mozilla Firefox\res\forms.css
  Installed File: C:\Program Files\Mozilla Firefox\res\html.css
  Installed File: C:\Program Files\Mozilla Firefox\res\mathml.css
  Installed File: C:\Program Files\Mozilla Firefox\res\quirk.css
  Installed File: C:\Program Files\Mozilla Firefox\res\svg.css
  Installed File: C:\Program Files\Mozilla Firefox\res\ua.css
  Installed File: C:\Program Files\Mozilla Firefox\res\viewsource.css
  Installed File: C:\Program Files\Mozilla Firefox\res\arrow.gif
  Installed File: C:\Program Files\Mozilla Firefox\res\arrowd.gif
  Installed File: C:\Program Files\Mozilla Firefox\res\broken-image.gif
  Installed File: C:\Program Files\Mozilla Firefox\res\grabber.gif
  Installed File: C:\Program Files\Mozilla Firefox\res\loading-image.gif
  Installed File: C:\Program Files\Mozilla Firefox\res\table-add-column-after-active.gif
  Installed File: C:\Program Files\Mozilla Firefox\res\table-add-column-after-hover.gif
